,City,Country,Date,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed
267,Borzya,RU,1571979905,50.39,116.53,37.09,28,62,9.01
268,Kenai,US,1571979905,60.55,-151.26,42.8,87,90,4.7
269,Wuwei,CN,1571979905,37.93,102.64,48.27,15,98,5.12
270,Portland,US,1571979373,43.66,-70.25,55.0,54,20,8.05
271,Phangnga,TH,1571979905,8.45,98.53,91.4,66,20,5.82
272,Beecher,US,1571979906,41.34,-87.62,45.0,75,90,4.7
273,Maracacume,BR,1571979906,-2.04,-45.96,72.45,98,62,1.83
274,Goulburn,AU,1571979620,-34.75,149.72,62.13,70,58,8.37
275,Salta,AR,1571979906,-24.79,-65.41,68.0,63,0,4.7
276,Vanavara,RU,1571979906,60.35,102.28,30.88,92,100,7.49
277,Talcahuano,CL,1571979907,-36.72,-73.12,50.0,87,20,4.7
278,Vicente Guerrero,MX,1571979907,16.93,-96.7,59.31,93,100,1.9
279,Ossora,RU,1571979908,59.24,163.07,29.16,47,0,6.67
280,Nyzhnya Duvanka,UA,1571979908,49.58,38.17,50.45,77,0,6.51
281,Codrington,AU,1571979908,-28.95,153.24,89.6,29,0,13.87
282,Avera,US,1571979908,33.19,-82.53,66.2,63,90,3.36
283,Sitka,US,1571979909,37.17,-99.65,37.0,64,100,7.0
284,Puerto Madryn,AR,1571979810,-42.77,-65.04,60.44,40,100,4.65
285,Djenne,ML,1571979909,13.91,-4.55,83.37,47,37,8.28
286,Voh,NC,1571979909,-20.95,164.69,70.34,71,56,23.31
287,Penzance,GB,1571979910,50.12,-5.53,57.0,87,100,12.75
288,Correntina,BR,1571979910,-13.34,-44.63,69.08,81,67,2.28
289,Manaus,BR,1571979910,-3.13,-59.98,80.6,88,75,2.24
290,Fairbanks,US,1571979689,64.84,-147.72,30.0,86,75,5.82
291,Abu Dhabi,AE,1571979910,24.47,54.37,84.2,70,0,1.12
292,Luderitz,NA,1571979910,-26.65,15.16,57.2,76,66,4.7
293,Vila Franca do Campo,PT,1571979911,37.72,-25.43,71.6,88,75,23.04
294,Athabasca,CA,1571979911,54.72,-113.29,41.92,81,100,6.22
295,Iralaya,HN,1571979911,15.0,-83.23,83.12,77,6,13.42
296,Klaksvik,FO,1571979911,62.23,-6.59,39.2,93,93,8.05
297,Palmer,AU,1571979912,-34.85,139.16,66.0,52,75,21.92
298,Dunn,US,1571979697,35.31,-78.61,59.0,100,40,3.8
299,Vestmannaeyjar,IS,1571979912,63.44,-20.27,34.27,62,51,30.51
300,Sept-Iles,CA,1571979894,50.2,-66.38,42.01,86,20,8.05
301,Riyadh,SA,1571979912,24.63,46.72,75.2,33,29,2.24
302,Sfantu Gheorghe,RO,1571979912,44.65,26.83,55.0,100,90,6.93
303,Kalyazin,RU,1571979913,57.24,37.84,43.07,92,1,6.29
304,Batemans Bay,AU,1571979913,-35.71,150.18,90.0,42,50,17.0
305,Chenzhou,CN,1571979913,25.81,113.03,61.86,92,100,5.55
306,Letka,BA,1571979913,43.74,17.27,63.0,93,20,3.36
307,Zhumadian,CN,1571979914,33.01,114.02,60.82,37,100,4.34
308,Havre-Saint-Pierre,CA,1571979914,50.23,-63.6,42.8,93,75,12.75
309,Abdanan,IR,1571979914,32.99,47.42,67.62,46,75,5.93
310,Mumford,GH,1571979914,5.26,-0.76,72.68,97,56,3.4
311,Nakusp,CA,1571979914,50.24,-117.8,39.99,88,77,3.0
312,Valparaiso,US,1571979811,41.47,-87.06,45.0,100,90,4.0
313,Mardin,TR,1571979915,37.32,40.72,68.0,49,75,8.05
314,San Patricio,PY,1571979915,-26.98,-56.83,60.42,71,0,7.18
315,Fort-Shevchenko,KZ,1571979915,44.51,50.26,59.59,37,0,8.05
316,Cap Malheureux,MU,1571979916,-19.98,57.61,79.0,88,75,9.17
317,Taman,RU,1571979916,45.22,36.72,51.01,87,35,2.24
318,Berlevag,NO,1571979784,70.86,29.09,33.91,66,100,19.28
319,Itarema,BR,1571979916,-2.92,-39.92,78.37,73,44,11.16
320,Ngunguru,NZ,1571979917,-35.62,174.5,59.0,64,33,11.99
321,Lucea,JM,1571979917,18.44,-78.17,80.6,74,20,4.7
322,Shelburne,CA,1571979669,44.08,-80.2,42.8,100,1,3.36
323,Bukama,CD,1571979917,-9.2,25.85,79.32,70,93,3.87
324,Santa Cruz del Sur,CU,1571979917,20.71,-78.0,81.86,77,0,19.35
325,Harper,US,1571979918,30.3,-99.24,46.0,81,90,14.99
326,Catio,GW,1571979918,11.28,-15.25,73.69,96,75,3.31
327,Hualmay,PE,1571979919,-11.1,-77.61,57.42,88,21,2.15
328,Gornyak,KZ,1571979919,51.0,81.46,45.52,75,100,16.2
329,Longonjo,AO,1571979919,-12.91,15.25,66.58,71,100,1.95
330,Topolobampo,MX,1571979919,25.6,-109.05,77.0,78,5,6.93
331,Kommunisticheskiy,RU,1571979919,61.68,64.48,31.6,82,77,9.31
332,Barbacoas,CO,1571979920,1.67,-78.14,69.51,99,100,1.45
333,Tubuala,PA,1571979920,9.52,-79.03,75.2,94,20,2.24
334,Ponta Delgada,PT,1571979920,37.73,-25.67,71.6,88,75,23.04
335,Saint-Augustin,CA,1571979920,45.63,-73.98,46.99,93,75,3.36
336,Taltal,CL,1571979921,-25.41,-70.49,50.61,80,0,0.89
337,North Aurora,US,1571979737,41.81,-88.33,45.0,75,75,3.36
338,Diffa,NE,1571979921,13.32,12.61,83.77,33,2,5.93
339,Qaqortoq,GL,1571979921,60.72,-46.03,32.0,68,75,2.24
340,Udomlya,RU,1571979921,57.88,35.0,40.08,95,47,4.61
341,Tsaratanana,MG,1571979922,-16.8,47.65,79.2,39,9,8.88
342,Husavik,CA,1571979922,50.56,-96.99,36.0,74,74,4.0
343,Touros,BR,1571979922,-5.2,-35.46,73.4,83,75,3.36
344,Ayagoz,KZ,1571979922,47.96,80.43,46.49,39,91,14.32
345,Veinticinco de Mayo,AR,1571979923,-27.38,-54.75,53.01,79,9,2.33
346,Norsup,VU,1571979924,-16.07,167.38,82.4,65,40,11.41
347,Sawai Madhopur,IN,1571979924,26.02,76.35,82.96,29,0,4.56
348,Dudinka,RU,1571979925,69.41,86.18,28.4,86,75,17.9
349,Ambon,FR,1571979925,47.55,-2.56,60.8,100,90,4.7
350,Sadove,UA,1571979925,46.25,30.18,50.0,100,90,4.68
351,Ugoofaaru,MV,1571979925,5.67,73.0,81.93,78,77,10.98
352,Ambilobe,MG,1571979926,-13.19,49.05,88.36,43,0,12.71
353,Boddam,GB,1571979926,57.47,-1.78,44.01,74,0,5.82
354,Namatanai,PG,1571979926,-3.66,152.44,84.33,77,100,13.24
355,Casambalangan,PH,1571979926,18.38,122.13,80.28,77,52,18.28
356,Bintulu,MY,1571979927,3.17,113.03,87.8,74,75,8.05
357,Neuquen,AR,1571979927,-38.95,-68.06,64.4,20,38,6.93
358,Sigli,ID,1571979927,5.38,95.96,82.47,67,58,4.63
359,Kasungu,MW,1571979927,-13.04,33.48,80.56,49,62,14.36
360,Doha,QA,1571979666,25.29,51.53,87.8,70,27,3.36
361,Mahebourg,MU,1571979928,-20.41,57.7,79.0,88,75,9.17
362,Simao,CN,1571979928,22.76,100.79,77.52,54,46,5.55
363,Qandala,SO,1571979928,11.47,49.87,79.68,56,55,4.52
364,Xuddur,SO,1571979929,4.12,43.89,81.19,64,29,10.33
365,Praia da Vitoria,PT,1571979929,38.73,-27.07,68.0,94,75,12.95
366,Natal,BR,1571979716,-5.81,-35.21,75.2,88,40,3.36
367,Atkarsk,RU,1571979929,51.88,45.01,49.64,74,0,2.89
368,Wewak,PG,1571979929,-3.55,143.63,77.97,89,99,7.72
369,Pionerskiy,RU,1571979930,61.2,62.86,34.23,83,98,6.15
370,Guisa,CU,1571979930,20.25,-76.54,75.2,88,20,5.82
371,Port Said,EG,1571979930,25.34,30.55,72.16,41,0,1.03
372,Kampene,CD,1571979930,-3.59,26.67,74.88,89,14,1.99
373,Akureyri,IS,1571979931,65.68,-18.09,30.2,86,75,11.41
374,Sabzevar,IR,1571979931,36.21,57.68,61.14,32,100,3.71
375,Chernyshevskiy,RU,1571979931,63.01,112.47,22.8,62,7,9.17
376,Vilhena,BR,1571979931,-12.74,-60.15,71.24,92,98,1.45
377,Muros,ES,1571979931,42.77,-9.06,64.0,82,90,11.41
378,Iwanai,JP,1571979932,42.97,140.51,53.76,74,100,9.26
379,Meiktila,MM,1571979932,20.88,95.86,88.63,58,4,5.19
380,Samarai,PG,1571979932,-10.62,150.67,80.74,76,52,8.16
381,Guadalupe y Calvo,MX,1571979932,26.09,-106.96,51.22,54,0,7.18
382,Umm Bab,QA,1571979932,25.21,50.81,82.4,78,20,3.36
383,Derzhavinsk,KZ,1571979933,51.1,66.31,48.42,75,56,5.75
384,Ozernovskiy,RU,1571979933,51.5,156.52,37.76,74,80,9.28
385,Shenjiamen,CN,1571979933,29.96,122.3,67.86,75,39,14.52
386,Amahai,ID,1571979933,-3.31,129.0,81.72,77,63,9.33
387,Zhezkazgan,KZ,1571979934,47.8,67.71,42.8,56,75,6.71
388,Saint-Georges,CA,1571979934,46.12,-70.67,43.0,100,80,8.99
389,Severo-Kurilsk,RU,1571979934,50.68,156.12,33.62,81,59,5.95
390,Beitbridge,ZA,1571979934,-22.21,29.99,83.68,51,30,14.97
391,Salihorsk,BY,1571979935,52.79,27.54,47.91,97,61,8.63
392,Maceio,BR,1571979935,-9.67,-35.74,71.6,88,100,2.24
393,Male,UA,1571979935,50.74,33.7,49.32,86,0,3.96
394,Ous,RU,1571979935,60.91,61.52,36.19,76,100,7.18
395,Kamenka,MD,1571979935,48.03,28.7,46.0,95,0,1.99
396,Utete,TZ,1571979936,-7.99,38.76,82.69,75,2,9.01
397,Namibe,AO,1571979936,-15.19,12.15,70.66,71,94,10.36
398,Pak Chong,TH,1571979936,14.71,101.42,87.01,44,15,6.13
399,Anta,PE,1571979936,-13.47,-72.15,51.8,53,68,2.24
400,Anchorage,US,1571979937,61.22,-149.89,44.01,93,90,3.36
401,Kendari,ID,1571979937,-3.99,122.52,89.04,56,69,7.07
402,Kamaishi,JP,1571979937,39.28,141.86,60.8,63,75,1.12
403,Kirakira,SB,1571979937,-10.46,161.92,81.45,76,41,10.94
404,Inhambane,MZ,1571979864,-23.87,35.38,78.8,94,75,7.49
405,Uvat,RU,1571979938,59.14,68.9,31.73,72,58,9.46
406,Zambezi,ZM,1571979938,-13.55,23.12,75.42,62,87,4.14
407,Pastos Bons,BR,1571979938,-6.6,-44.09,73.53,76,0,1.45
408,Duderstadt,DE,1571979938,51.51,10.26,57.99,100,98,1.01
409,Isangel,VU,1571979939,-19.55,169.27,77.0,65,75,17.22
410,Taoudenni,ML,1571979939,22.68,-3.98,80.1,26,21,10.11
411,Haines Junction,CA,1571979939,60.75,-137.51,23.7,96,78,6.96
412,Fayaoue,NC,1571979940,-20.65,166.53,72.03,71,21,20.07
413,Zheleznodorozhnyy,RU,1571979940,55.75,38.0,48.2,87,75,2.24
414,Never,RU,1571979940,53.98,124.16,29.28,61,0,4.29
415,Bang Saphan,TH,1571979940,11.21,99.51,91.4,63,40,8.05
416,Dongsheng,CN,1571979940,29.72,112.52,54.3,80,100,14.14
417,Micheweni,TZ,1571979941,-4.97,39.83,80.8,84,49,12.17
418,Dunedin,NZ,1571979689,-45.87,170.5,53.01,61,100,15.01
419,Manggar,ID,1571979941,-2.88,108.27,82.53,73,83,11.1
420,Ust-Tsilma,RU,1571979941,65.44,52.15,28.53,95,100,2.17
421,Gidam,IN,1571979942,18.98,81.4,82.92,70,78,1.48
422,Sibolga,ID,1571979942,1.74,98.78,81.27,82,61,4.63
423,Arman,RU,1571979942,59.7,150.17,32.22,95,100,9.82
424,Turayf,SA,1571979942,31.68,38.65,57.2,100,40,18.34
425,Conceicao da Barra,BR,1571979942,-18.59,-39.73,76.86,86,100,10.71
426,Pio XII,BR,1571979943,-3.89,-45.17,74.59,95,74,3.62
427,Isoka,ZM,1571979943,-10.15,32.64,77.9,47,1,7.74
428,Huarmey,PE,1571979943,-10.07,-78.15,60.17,85,97,1.5
429,Libourne,FR,1571979943,44.91,-0.24,55.0,100,90,5.82
430,Skegness,GB,1571979944,53.14,0.34,48.0,93,92,6.93
431,Tazovskiy,RU,1571979944,67.47,78.7,23.49,93,100,16.37
432,Jamsa,FI,1571979944,61.86,25.19,48.2,87,97,9.17
433,Nador,MA,1571979944,35.17,-2.93,53.6,81,20,2.24
434,Lompoc,US,1571979945,34.64,-120.46,66.2,23,1,4.7
435,Altay,CN,1571979945,47.83,88.13,28.02,76,100,3.89
436,Lasa,CY,1571979945,34.92,32.53,71.6,68,20,17.22
437,Burnie,AU,1571979945,-41.05,145.91,62.01,42,57,15.99
438,Gambela,ET,1571979946,8.25,34.59,76.3,76,0,6.06
439,Podor,MR,1571979946,16.65,-14.96,84.43,54,99,7.52
440,Faya,SA,1571979946,18.39,42.45,59.0,67,0,5.82
441,Whitehorse,CA,1571979722,60.72,-135.06,32.0,84,20,12.75
442,General Roca,AR,1571979947,-39.03,-67.58,64.4,20,16,6.93
443,Mancora,PE,1571979947,-4.1,-81.05,70.2,73,97,10.87
444,Acapulco,MX,1571979947,16.86,-99.88,78.8,88,75,5.82
445,Culebra,PA,1571979947,9.3,-82.53,75.99,94,100,3.89
446,Chitipa,MW,1571979947,-9.7,33.27,74.01,61,4,5.99
447,Quesnel,CA,1571979912,52.98,-122.49,46.4,87,90,12.75
448,Calabozo,VE,1571979948,8.92,-67.43,72.01,96,100,4.07
449,Sooke,CA,1571979948,48.37,-123.73,54.0,100,1,2.71
450,Xichang,CN,1571979949,27.88,102.25,45.23,92,100,4.79
451,Nizwa,OM,1571979949,22.93,57.53,83.26,20,0,3.27
452,Hirara,JP,1571979949,24.8,125.28,80.6,57,40,9.17
453,Ferrol,ES,1571979949,43.48,-8.23,61.0,77,75,2.24
454,Pakxan,LA,1571979949,18.39,103.66,89.46,48,4,3.27
455,Syracuse,US,1571979929,43.05,-76.15,48.2,100,90,3.0
456,Aklavik,CA,1571979950,68.22,-135.01,17.6,85,90,11.41
457,Formosa,BR,1571979950,-15.55,-47.33,65.3,90,13,1.74
458,Ambatondrazaka,MG,1571979950,-17.82,48.43,80.44,30,17,5.32
459,Teacapan,MX,1571979950,22.54,-105.74,75.25,92,0,1.92
460,Marrakesh,MA,1571979951,31.63,-7.99,51.8,40,7,4.7
461,Omboue,GA,1571979951,-1.57,9.26,75.45,95,100,3.36
462,Bolobo,CD,1571979951,-2.17,16.23,76.1,85,23,2.53
463,Kamiiso,JP,1571979951,41.82,140.65,60.8,63,75,19.46
464,Waddan,LY,1571979951,29.16,16.14,70.45,35,0,4.29
465,Yar-Sale,RU,1571979952,66.83,70.83,19.87,83,39,15.7
466,Prince Albert,CA,1571979699,53.2,-105.75,39.2,69,75,6.93
467,Ulaanbaatar,MN,1571979822,47.92,106.92,33.8,34,7,2.24
468,Moulins,FR,1571979750,46.57,3.33,53.6,87,90,2.24
469,Tuatapere,NZ,1571979952,-46.13,167.69,50.0,78,98,8.99
470,Noumea,NC,1571979952,-22.28,166.46,75.2,44,75,26.4
471,Ulundi,ZA,1571979953,-28.29,31.43,88.02,35,4,4.83
472,Sijunjung,ID,1571979953,-0.69,100.95,83.3,68,64,2.98
473,San Vicente,EC,1571979953,-0.59,-80.41,71.6,88,90,6.93
474,Khiri Mat,TH,1571979953,16.83,99.8,89.6,83,40,4.7
475,Igarka,RU,1571979954,67.47,86.57,22.77,94,100,15.19
476,Boa Vista,BR,1571979954,2.82,-60.67,78.8,83,79,5.82
477,Laurel,US,1571979954,39.1,-76.85,55.99,87,1,4.72
478,San Carlos,NI,1571979954,11.12,-84.78,73.99,1,100,3.29
479,Demirci,TR,1571979954,39.05,28.66,66.99,91,4,8.01
480,Jinchang,CN,1571979955,38.52,102.19,44.4,15,100,4.38
481,Puerto Escondido,MX,1571979955,15.86,-97.07,75.2,69,40,4.7
482,Pyu,MM,1571979955,18.48,96.43,88.47,68,0,3.69
483,Katyuzhanka,UA,1571979955,50.81,30.14,50.0,100,90,4.47
484,Loa Janan,ID,1571979956,-0.58,117.09,90.61,51,99,3.2
485,San Quintin,PH,1571979956,17.54,120.52,84.9,69,8,8.12
486,Sobolevo,RU,1571979956,54.43,31.9,41.4,91,15,6.93
487,Erenhot,CN,1571979956,43.65,111.97,39.13,43,0,11.34
488,Mount Gambier,AU,1571979957,-37.83,140.78,53.6,71,75,21.92
489,Hambantota,LK,1571979957,6.12,81.12,82.4,83,75,2.24
490,Ishigaki,JP,1571979957,24.34,124.16,80.6,57,20,12.75
491,Gejiu,CN,1571979875,23.36,103.16,70.63,70,82,6.71
492,Aripuana,BR,1571979957,-9.17,-60.63,72.79,85,42,1.25
493,Hobyo,SO,1571979958,5.35,48.53,84.02,65,23,5.73
494,Bell Ville,AR,1571979958,-32.63,-62.69,60.01,93,44,5.99
495,Puerto Leguizamo,CO,1571979958,-0.19,-74.78,71.15,99,77,2.19
496,Tiznit,MA,1571979958,29.7,-9.73,65.14,18,97,10.67
497,Constitucion,MX,1571979959,23.99,-104.67,62.01,64,92,14.0
498,Nantucket,US,1571979788,41.28,-70.1,57.99,76,1,4.7
499,Mandalgovi,MN,1571979959,45.76,106.27,40.21,23,0,13.49
500,Lagoa,PT,1571979959,37.14,-8.45,57.99,93,91,4.7
501,Cedar City,US,1571979959,37.68,-113.06,37.0,40,1,6.93
502,Yenotayevka,RU,1571979960,47.24,47.04,56.23,47,0,5.66
503,Tabory,PL,1571979960,53.89,19.53,53.01,93,64,7.85
504,Sinop,TR,1571979960,42.03,35.15,50.0,93,40,5.82
505,Salalah,OM,1571979960,17.01,54.1,80.6,44,27,1.12
506,Worthington,US,1571979961,43.62,-95.6,34.0,70,1,5.82
507,Somerset East,ZA,1571979962,-32.72,25.59,65.89,30,100,13.22
508,Aksarka,RU,1571979962,66.56,67.8,20.79,85,98,13.27
509,Evreux,FR,1571979962,49.02,1.15,51.01,93,97,9.17
510,Sakaiminato,JP,1571979962,35.55,133.23,69.8,73,75,3.36
511,Sao Joao Batista,BR,1571979963,-3.13,-58.38,74.05,91,60,3.47
512,Harqalah,SY,1571979963,35.96,38.95,71.13,42,85,7.61
513,Kijang,KR,1571979963,35.24,129.21,75.2,50,40,9.17
514,Kawalu,ID,1571979963,-7.38,108.21,88.12,43,84,10.71
515,Lewistown,US,1571979964,40.39,-90.15,45.0,80,90,4.7
516,Elizabeth City,US,1571979964,36.3,-76.22,62.6,100,1,4.65
517,Baykit,RU,1571979964,61.68,96.39,33.24,77,99,8.21
518,Somerset,US,1571979965,41.77,-71.13,57.0,76,0,12.75
519,San Lorenzo,HN,1571979965,13.43,-87.45,73.47,98,100,1.57
520,Sioux Lookout,CA,1571979965,50.1,-91.92,33.8,69,90,8.05
521,Londrina,BR,1571979965,-23.31,-51.16,73.4,53,0,3.13
522,Mungaa,TZ,1571979966,-4.97,34.86,70.52,65,98,11.03
523,Kieta,PG,1571979966,-6.22,155.63,84.34,70,75,10.71
524,Iberia,PE,1571979966,-11.41,-69.49,72.1,86,72,1.23
525,Araouane,ML,1571979967,18.9,-3.53,82.45,34,0,12.19
526,Monroe,US,1571979745,41.91,-83.4,50.0,87,1,3.36
527,Kokopo,PG,1571979967,-4.34,152.27,83.12,79,68,19.46
528,Narsaq,GL,1571979967,60.91,-46.05,32.0,69,75,2.24
529,Vostok,RU,1571979967,46.45,135.83,49.91,69,98,6.98
530,Mbumi,TZ,1571979968,-7.91,39.21,82.69,75,2,9.01
531,Puertollano,ES,1571979968,38.69,-4.11,48.0,87,15,2.04
532,Rundu,NA,1571979968,-17.91,19.77,78.8,47,80,8.05
533,Zharkent,KZ,1571979968,44.17,80.0,60.17,21,37,4.54
534,Fallon,US,1571979968,46.84,-105.12,35.6,69,1,9.17
535,Novaya Ladoga,RU,1571979969,60.11,32.31,41.0,99,90,9.48
